[Version:1]
Cog 
{
	var Name = "Renderer"
	var LinkId = 1
	CustomDeferredRenderer 
	{
		var DrawDebug = true
		var GeometryDebug = GeometryValue.None
		var ShowDiffuse = true
		var ShowSpecular = true
		var Skybox = "5822dec85e380cf1:SimpleSkybox"
		var DrawSkybox = true
		var DirectLighting = true
		var IndirectLighting = true
		var IndirectIntensity = 1
		var ToneMap = true
	}
	Ssao 
	{
		var Active = true
		var Radius = 1
		var Intensity = 2.20000005
		var BlurDepthThreshold = 0.0500000007
		var DebugBuffer = false
	}
	Bloom 
	{
		var Active = true
		var Intensity = 0.100000001
		var Threshold = 1
		var Bloom1 = true
		var Bloom2 = true
		var Bloom3 = true
		var Bloom4 = true
		var Bloom5 = true
		var DebugBuffer = false
	}
}
